12 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
       ##       ##
                 ####
   ##################
   ##################
           ##
          ##
#########################
#########################
       ###     ##
      ###       ###
    ####         ####
###### ##       ## ######
####   ##       ##   ####
       ##       ##
       ##       ##
      ###       ##
     ###        ##
    ###         ##
 #####          ##
  ##            ##
