11 2
      ###       ##
      ###       ##
#########################
#########################
      ###       ##
      ###       ##
                   ##
              ########
   #################
   ##########
          ###
          ###
#########################
#########################
       ###    ####
     ####        ##
   #####         #####
###### ##       #########
 ###   ##       ##  #####
       ##       ##
      ###       ##
      ###       ##
     ###        ##
   #####        ##
 #####          ##
  ##            ##
