11 2
      ###       ##
      ###       ##
#########################
#########################
      ###       ##
      ###       ##
                   ##
              ########
   #################
   #################
          ##
          ##
#########################
#########################
       ###    ####
     ####      ####
   #####         #####
###### ##       #########
 ###   ##       ##  #####
       ##       ##
      ###       ##
      ###       ##
     ###        ##
   #####        ##
 #####          ##
  ##            ##
