11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
                   ##
              ########
   #################
   #################
          ##
          ##
#########################
#########################
       ###    ####
     ####        ##
   #####         #####
###### ##       #########
 ###   ##       ##  #####
       ##       ##
      ###       ##
      ###       ##
     ###        ##
   #####        ##
 #####          ##
  ##            ##
