11 2
      ###       ##
      ###       ##
#########################
#########################
      ###       ##
      ###       ##
                   ##
              ########
   #################
   ##########
          ###
          ###
#########################
#########################
       ###    ####
     ####      ####
   #####         #####
###### ##       #########
 ###   ##       ##  #####
       ##       ##
      ###       ##
      ###       ##
     ###        ##
   #####        ##
 #####          ##
  ##            ##
