11 1
  ###########       ####
  ###             ####
  ###          #####
  ###########  ###   ###
  ###              ####
  ###########   ######
  ###          #####
  ###           ##    ###
##############      ####
  ###    ###    ######
 ############  ####
 #          #
     ##       ##   ##
     ##       ###  ###
###########  ###    ###
########### ###      ###
    ###    #### ###   ###
   #####   ###  ###    ##
   #######  #  ###
  ## ## ###   ###  ###
 ### ##  #    ##    ###
###  ##      ###    ###
 #   ##     ############
     ##     ######### ##
     ##               ##
