11 1
  ###########       ####
  ###########     ######
  ###          #####
  ###########  ###   ###
  ###              ####
  ###########   ######
  ###          #####
##############  ##    ###
##############      ####
  ###    ###    ######
 ############  ####
 #          #
     ##       ##   ##
     ##       ###  ###
###########  ###    ###
########### ###      ###
    ###    #### ###   ###
   #####   ###  ###    ##
   #######  #  ###
  ## ## ###   ###  ###
 ### ##  #    ##    ###
###  ##      ###    ###
 #   ##     ############
     ##     ######### ##
     ##               ##
