11 1
  ###########       ####
  ###########     ######
  ##           #####
  ###########  ###   ###
  ###              ####
  ###########   ######
  ##           #####
##############  ##    ###
##############      ####
  ###    ###    ######
 ########   #  ####
 #          #
     ##       ##   ##
     ##       ###  ###
###########  ###    ###
########### ###      ###
    ###    #### ###   ###
   #####   ###  ###    ##
   #######  #  ###
  ## ## ###   ###  ###
 ### ##  #    ##    ##
###  ##      ###    ##
 #   ##     ############
     ##     ######### ##
     ##               ##
