11 1
  ###########       ####
  ###########     ######
  ##           #####
  ###########  ###   ###
  ###              ####
  ###########   ######
  ##           #####
##############  ##    ###
##############      ####
  ###    ###    ######
 ############  ####
 #          #
     ##       ##   ##
     ##       ###  ###
###########  ###    ###
########### ###      ###
    ###    #### ###   ###
   #####   ###  ###    ##
   #######  #  ###
  ## ## ###   ###  ###
 ### ##  #    ##    ##
###  ##      ###    ##
 #   ##     ############
     ##     ######### ##
     ##               ##
