12 2
             ###   ###
             ###   ###
############ ###   ###
############ ###   ###
   ###   ### ###   ###
   ###   ### ###   ###
   ###   ### #########
  ##     ##  #########
  ##    ###  ###   ###
 ###    ###  ###   ###
####   ###   ###   ###
###   ####   ###   ###
 #    ###    ###   ###
       #     ###   ###

      ###      ####
      ###      ####
      ###      ####
      ###      ####
     #####    ######
    ### ##    ######
   #### ###  ###  ####
 #####   ######    #####
  ###     ####        #
  #        ##
