12 2
             ###   ###
             ###   ###
############ ###   ###
############ ###   ###
   ###   ### ###   ###
   ###   ### ###   ###
   ###   ### #########
  ###    ##  #########
  ###   ###  ###   ###
 ###    ###  ###   ###
####   ###   ###   ###
###   ####   ###   ###
 #    ###    ###   ###
       #     ###   ###

      ###      ###
      ###      ###
      ###      ###
      ###      ###
     #####    #####
    ### ##    ##  #
   #### ###  ###  ####
 #####   ######    #####
  ###     ####      ###
  #        ##
