12 1
    ##
    ##   #################
    ##   #################
    ##           ##
    ####        ###
 ## ## ##       ##
 ## ## ##      ##
 ## ##  ##     ##
 ## ##  ##    ######
##  ##  #    ########
##  ##      ### ##  ##
##  ##      ##  ##  ###
    ##     ###  ##   ###
    ##   ####   ##    ###
    ##  ####    ##     ###
    ##  ###     ##      ##
    ##   #      ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
