11 1
    ##
    ##
    ##   #################
    ##   #################
    ##  #       ##
 ## #####       ##
 ## ######     ##
 ## ##  ##     ##
 ## ##  ##    ###
 ## ##  ###   #######
### ##       #########
### ##      #####  ####
##  ##     ######   ####
    ##    #### ##    ###
    ##   ####  ##     ###
    ##  ####   ##      ###
    ##  ###    ##      ###
    ##   #     ##
    ##         ##
    ##         ##
    ##         ##
    ##         ##
    ##         ##
    ##         ##
    ##         ##
    ##         ##
