11 1
    ##
    ##
    ##   #################
    ##   #################
    ##  #       ###
 ## #####       ###
 ## ######     ###
 ## ##  ##     ###
 ## ##  ##    ####
 ## ##  ###   #######
### ##       #########
### ##      ###### ####
##  ##     #######  ####
    ##    #### ###   ###
    ##   ####  ###    ###
    ##  ####   ###     ###
    ##  ###    ###     ###
    ##   #     ###
    ##         ###
    ##         ###
    ##         ###
    ##         ###
    ##         ###
    ##         ###
    ##         ###
    ##         ###
