12 1
    ##################
    ##################
    ##             ###
    ##             ###
    ##################
    ##             ###
    ##             ###
    ##################
    ##################

#########################
#########################
   ##     ##
   ##     ##
   ######### ###########
   ######### ###########
   ##     ##  ###    ###
   #########   ##    ##
   #########    ##  ##
   ##     ##    ######
   ##    #####   ####
##############  ######
############  ##########
#         ## ####    ####
          ##  #        #
