12 1
       ##         ##
       ##         ##
 ###############  ##
 ###############  ##
                  ##
     #######      ##
   ###########    ##
  ####     ###    ##
  ###       ###   ##
  ###      ###    ##
   #########      ##
     #######      ##
                  ##
################# ##
################# ##
       ##         ##
       ##         ##
       ##
   #################
   #################
                  ##
                  ##
                  ##
                  ##
                  ##
