12 1
        ##         ##
        ##         ##
 ###############   ##
 ###############   ##
                   ##
     #######       ##
    ##########     ##
   ###      ##     ##
   ##       ###    ##
   ###      ##     ##
    ##########     ##
      ######       ##
                   ##
#################  ##
################   ##
        ##         ##
        ##         ##
        ##
    #################
    #################
                   ##
                   ##
                   ##
                   ##
                   ##
