12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
     #######      ###
   ###########    ###
  ####     ###    ###
  ###       ###   ###
  ###      ###    ###
   ###########    ###
     #######      ###
                  ###
################# ###
################# ###
##########        ###
       ###        ###
       ###
   ##################
   ##################
                  ###
                  ###
                  ###
                  ###
                  ###
