12 2
 ########### ###########
 ########### ###########
 ##   ##       #      ##
 ###########  ###    ##
 ###########   ##   ###
 ##       ##    ##  ##
 #########       ####
 ##   ##       #######
 ################   ######
 ################    ####
                       ##
   ###################
   ###################
   ##               ##
   ###################
   ###################
   ##               ##
   ###################
   ###################
   ##               ##
   ###################
       ##       #
     ##        ######
 ######        ##########
####                 ####
