12 2
 ########### ############
 ########### ###########
 ##   ##       #     ###
 ###########  ##     ##
 ###########  ###   ###
 ##       ##   ### ###
 ###########    #####
 ##   ##      ########
 ################  #######
 ################   #####
                      ##
   ###################
   ###################
   ##              ###
   ###################
   ###################
   ##              ###
   ###################
   ###################
   ##              ###
   ###################
       ##       ##
    ######    #######
#######       ##########
 ###                #####
