12 2
 ########### ############
 ########### ###########
 ##   ##       #     ###
 ###########  ##     ##
 ###########  ###   ###
 ##       ##   ### ###
 #########      #####
 ##   ##      ########
 ################  #######
 ################   #####
                      ##
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
       ##       ##
    ###  #    ##  ###
#######           ######
 ###                #####
