12 2
 ########### ############
 ##   ##     ###########
 ##   ##       #     ###
 ###########  ##     ##
 ##       ##  ###   ###
 ##       ##   ### ###
 ###########    #####
 ##   ##      ########
 ################  #######
             #      #####
                      ##
   ###################
   ###             ###
   ###             ###
   ###################
   ###             ###
   ###             ###
   ###################
   ###             ###
   ###             ###
   ###################
       ##       ##
    ######    #######
#######           ######
 ###                #####
