11 2
     ##          ##
########################
########################
     ##     ############
 ###########     ##
 ###########     ##
            ###########
 ########## ###########
 ##      ##   ##    ###
 ##########   ###  ###
   #    ##     ######
  ###   ##      #####
   #############    ####
############ ###    ####
####                  #
   ##################
   ##################
   ###            ###
   ##################
   ##################
   ###            ###
   ##################
   ##################
   ###            ###
   ##################
   ##################
