11 2
     ##          ##
########################
########################
     ##     ############
 ###########     ##
 ###########     ##
            ###########
 ########## ###########
 ##      ##   ##    ###
 ##########   ###  ###
   #    ##     ######
  ###   ##      #####
   #####################
############ ###    ####
####                  #
   ##################
   ##################
   ###            ###
   ##################
   ##################
   ###            ###
   ##################
   ##################
   ###            ###
   ##################
   ##################
