11 2
     ##          ##
########################
########################
     ##     ############
 ###########     ##
 ###########     ##
             ##########
 ##########  ##########
 ##      ##   ##     ##
 ##########    ##  ###
 ##########     #####
   ##   ##      ####
############ ###    ###
########### ####     ###
###
   #################
   #################
   ##             ##
   #################
   #################
   ##             ##
   #################
   #################
   ##             ##
   #################
   ##             ##
