11 2
     ##          ##
     ##          ##
########################
     ##     ############
 ###########     ##
                 ##
                 ##
 ########## ###########
 ##      ##   ##    ###
 ##########   ###  ###
   #    ##     ######
  ###   ##      #####
   #####################
############ ###    ####
####                  #
   ##################
   ##################
   ###            ###
   ##################
   ###            ###
   ###            ###
   ##################
   ###            ###
   ###            ###
   ##################
   ##################
