12 1
 #
###   ### ###############
 ### ###  ###############
  ######  ##  ##  ##   ##
  #####   ##  ##  ##   ##
  ####    ##  ##  ##   ##
 ######   ##  ##  ##   ##
#######   ###############
### ###   ###############
 #   ##      ##
     ##      ##
    ###     ###
    ###     #############
   ####    ##############
  #####    ##        ##
 ### ##   ###        ##
#### ##  ### ###    ###
###  ##   #   ###  ###
 #   ##        #######
     ##         #####
     ##        ####
    ##       #####
    ##     #####
######   #####
 ####     ##
