12 1
 #
###   ### ###############
 ### ###  ###############
  ######  ##  ##  ##   ##
  #####   ##  ##  ##   ##
  ####    ##  ##  ##   ##
 ######   ##  ##  ##   ##
#######   ###############
### ###   ###############
 #   ###     ###
     ###     ###
    ####    ###
    ####    #############
   #####   ##############
  ######   ##        ###
 ### ###  ###        ###
#### ### ### ###    ###
###  ###  #   ###  ###
 #   ###       #######
     ###        #####
     ###       ####
    ###      #####
    ###    #####
#######  #####
 ####     ##
