12 1
 #
###   ### ###############
 ### ###  ###############
  ######  ##  ##  ##   ##
  #####   ##  ##  ##   ##
  ####    ##  ##  ##   ##
 ######   ##  ##  ##   ##
#######   ###############
### ###   ###############
 #   ##      ###
     ##      ###
    ###     ###
    ###     #############
   ####    ##############
  #####    ##        ###
 ### ##   ###        ###
#### ##  ### ###    ###
###  ##   #   ###  ###
 #   ##        #######
     ##         #####
     ##        ####
    ##       #####
    ##     #####
######   #####
 ####     ##
