11 1
  ##
  ##      ###############
  ##      ###############
 ########     ###  ##
 ########     ###  ##
 ########  ##############
### ##     ##############
##  ##     ##  ##  ##  ##
##  ##     ##  ##  ##  ##
    ##     ##############
    ##     ##############
##########
##########  ############
    ##      ############
    ##      ##        ##
 ## ##  #   ############
 ## ##  #   ############
 ## ##  #   ##        ##
 ## ##  #   ############
 ## ##  #   ############
 ## ##  #        ##
 ## ##  #        ##
 ######## ###############
 ######## ###############
 #      #        ##
                 ##
