11 1
  ##
  ##      ###############
  ##      ###############
 ########     ##   ##
 ########     ##   ##
 #####     ##############
### ##     ##############
##  ##     ##  ##  ##  ##
##  ##     ##  ##  ##  ##
    ##     ##############
    ##     ##############
##########
##########  ############
    ##      ############
    ##      ##        ##
 ## ##  #   ############
 ## ##  #   ############
 ## ##  #   ##        ##
 ## ##  #   ############
 ## ##  #   ############
 ## ##  #        ##
 ## ##  #        ##
 ######## ###############
 ######## ###############
 #      #        ##
                 ##
