12 1
  ##
  ##      ###############
  #       ###############
 ########      ##  ##
 ######## ###############
 #  ##    ###############
##  ##    ##   ##  ##  ##
##  ##    ###############
    ##    ###############
##########
########## #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
 #  ##  #  #############
 #  ##  #  #############
 #  ##  #  ##         ##
 #  ##  #  #############
 #  ##  #  #############
 #  ##  #        ##
 ######## ###############
 ######## ###############
 #      #        ##
                 ##
                 ##
