11 2
     ##         #
############   ##
############   ##########
     ##        ##########
 ###########  ##     #
     ##      ###    ##
#################   ##
############ #  ## ##
    ##          ####
   #########     ###
   #########   ######
 ###     ##  ####   ####
###    ##    ##      ####
 #                     #
########################
########################
    ##            ##
    ################
    ################
    ##            ##
    ################
    ##            ##
########################
########################
                  ##
                  ##
