11 2
     ##         #
#############   ##
#############   ##
     ###       ##########
 ###########  ###########
     ###     ####    ##
############### ##  ###
############### ## ###
    ##           ###
   #########     ###
  ###    ###   ########
####   ####  ####    ####
 #      ##    #        ##
#########################
#########################
    ###           ###
    #################
    #################
    ###           ###
    #################
    #################
    ###           ###
    ###           #######
#########################
#########################
                  ###
