11 2
     ###        #
     ###        ##
#############   ##
     ###       ##########
 ###########  ###########
     ###     ####    ##
############### ##  ###
############### ## ###
    ##           ####
   #########     ####
  ###    ###   ########
####   ####  ####    ####
 #      ##    #        ##
#########################
#########################
    ###           ###
    ###           ###
    #################
    ###           ###
    ###           ###
    #################
    ###           ###
    ###           #######
#########################
#########################
                  ###
