12 1
      ##    ##
   #####    ##    ######
  ######################
  ###   ##########   ###
  ###       ##       ###
  ###   #########    ###
  ########  ##  # ######
  ########  ##  # ######
  ############### ######
  ###   ##  ##  #    ###
  ###   ##  ##  #    ###
  ###   #########    ###
  ######    ##    ######
  ######################
  ###   ##########   ###
  ###       ##       ###
  ###       ##       ###
##########################
##########################
        #        #
      ####      ####
    #####        #####
  ######           #####
 #####               ####
  ##                   #
