12 1
      ##    ##
   #####################
  ###   ################
  ##        ##        ##
  ##    #########     ##
  ##    #########     ##
  ########  ##  # ######
  ############### ######
  ##    #########     ##
  ##    ##  ##  #     ##
  ##    #########     ##
  ##    #########     ##
  ######    ##    ######
  ######################
  ##    ##########    ##
  ##        ##        ##
  ##        ##        ##
##########################
##########################

       ###      ####
     ####        #####
   #####           ####
 #####               ####
  ##                   #
