12 1
      ##    ##
   #####    ##    #####
  #####################
  ##    ##########   ##
  ##        ##       ##
  ##    #########    ##
  ############### #####
  ########  ##  # #####
  ###   #########    ##
  ##    #########    ##
  ##    ##  ##  #    ##
  ##    #########    ##
  ######    ##    #####
  #####################
  ##    ##########   ##
  ##        ##       ##
  ##        ##       ##
##########################
##########################
        #        #
      ####      ####
    #####        #####
  ####             #####
 ###                 ####
  ##                   #
