12 1
      ##    ##
   #####    ##    ######
  ######################
  ###   ##########   ###
  ###       ##       ###
  ###   #########    ###
  ############### ######
  ########  ##  # ######
  ############### ######
  ###############    ###
  ###   ##  ##  #    ###
  ###   #########    ###
  ######    ##    ######
  ######################
  ###   ##########   ###
  ###       ##       ###
  ###       ##       ###
##########################
##########################
        #        #
      ####      ####
    #####        #####
  ######           #####
 #####               ####
  ##                   #
