12 1
      ##    ##
   #####    ##    ######
  ######################
  ###   ##########   ###
  ###       ##       ###
  ###   #########    ###
  ############### ######
  ########  ##  # ######
  ###############    ###
  ###############    ###
  ###   ##  ##  #    ###
  ###   #########    ###
  ######    ##    ######
  ######################
  ###   ##########   ###
  ###       ##       ###
  ###       ##       ###
##########################
##########################
        #        #
      ####      ####
    #####        #####
  ######           #####
 #####               ####
  ##                   #
