11 1
   ##           ###
   ##           ###
   ##           ###
   ##           ###
   ##     ###############
   ##     ###############
   ##     ##    ###   ###
######### ##    ###   ###
######### ##    ###   ###
   ##     ##    ###   ###
   ##     ###############
   ##     ###############
   ##     ##    ###   ###
   ##     ##    ###   ###
   ##     ##    ###   ###
   ##   # ##    ###   ###
   ###### ###############
   ###### ###############
#######   ##    ##    ###
#####           ##
                ##
                ##
                ##
                ##
                ##
                ##
