12 1
    ##          ##
    ##          ##
    ##          ##
    ##    ###############
    ##    ###############
    ##    ##    ##     ##
######### ##    ##     ##
######### ##    ##     ##
    ##    ##    ##     ##
    ##    ###############
    ##    ###############
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##### ###############
    ##### ###############
 ######   ##    ##     ##
#####     ##    ##     ##
#               ##
                ##
                ##
                ##
                ##
                ##
