11 1
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###    ###############
   ###    ###############
   ###    ##    ###   ###
######### ##    ###   ###
######### ##    ###   ###
   ###    ##    ###   ###
   ###    ###############
   ###    ###############
   ###    ##    ###   ###
   ###    ##    ###   ###
   ###    ##    ###   ###
   ###  # ##    ###   ###
   ###### ###############
   ###### ###############
#######   ##    ###   ###
#####           ###
###             ###
                ###
                ###
                ###
                ###
                ###
