11 1
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
######### ##    ##    ##
######### ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##   # ##    ##    ##
   ###### ##############
   ###### ##############
#######   ##    ##    ##
#####           ##
                ##
                ##
                ##
                ##
                ##
                ##
