12 1
              ##   ##
              ##   ##
############  ##   ##
############  ##   ##
  ##   ##     ##   ##
  ##   ##     ##   ##
  ##   ##  #####   ##
  ##   ##  #####   ##
  ##   ##     ##   ##
  ##   ##     ##   ##
  ##   ##     ##   ##
############# ##   ##
############# ##   ##
              ##   ##


    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
