12 2
            ###   ###
            ###   ###
##########  ###   ###
##########  ###   ###
###         ###   ###
###         ###   ###
###         #########
##########  #########
##########  #########
###         ###   ###
###         ###   ###
###  ###### ###   ###
########### ###   ###
##########  ###   ###
            ###   ###

     ###       ###
     ###      ####
     ###      ####
    #####     ####
    #####    ######
   ### ###   ### ###
  ###  ########  #####
 ####   ######    #####
  #      ####       ##
