12 2
            ###   ###
            ###   ###
##########  ###   ###
##########  ###   ###
###         ###   ###
###         ###   ###
###         #########
##########  #########
##########  ###   ###
###         ###   ###
###         ###   ###
###  ###### ###   ###
########### ###   ###
#####       ###   ###
            ###   ###

     ###       ###
     ###      ####
     ###      ####
    #####     ####
    #####    ######
   ### ###   ### ###
  ###  ########  #####
 ####   ######    #####
  #                 ##
