12 2
            ##    ##
            ##    ##
##########  ##    ##
##########  ##    ##
##          ##    ##
##          ##    ##
##          ########
##########  ########
##########  ###   ##
##          ##    ##
##          ##    ##
##   ###### ##    ##
########### ##    ##
##########  ##    ##
            ##    ##

     ##        ##
     ##       ###
     ##       ###
    ####      ###
    ####     ######
   ### ###   ### ###
  ###  ########  #####
 ####   ######    #####
  #                 ##
