11 2
           ##
          ####
           ###
#######################
#######################
##                   ##
##                ## ##
##          ######## ##
##  ################ ##
    ##########
    ##
    ##
    ###################
    ###################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
#########################
#########################
                #
     ####      ####
   #####        ######
 ####             ######
###                 ####
 ##                  ##
