11 2
           ##
          ####
           ###
########################
########################
###                  ###
###               ## ###
###         ######## ###
### ################ ###
    ##########
    ###
    ###
    ###################
    ###################
    ###         ##
    ###         ##
    ###         ##
    ###         ##
#########################
#########################
                #
     ####      ####
   #####        ######
 ######           ######
#####               ####
 ##                  ##
