11 2
           ##
          ####
           ###
########################
########################
###                  ###
###               ## ###
###         ######## ###
### ################ ###
    ##########
    ###
    ###
    ###################
    ###################
    ###         ##
    ###         ##
    ###         ##
    ###         ##
#########################
#########################
                #
     ####      ####
   #####        ######
 ######           ######
###                 ####
 ##                  ##
