11 2
          ###
           ##
           ###
########################
########################
##                    ##
##                ##  ##
##  ################  ##
##  ##############    ##
    ######
    ##
    ##
    ##################
    ##################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
########################
########################

      ###      ###
    ####        ####
  #####           ####
#####               ####
 ##                   #
