11 1
     ###        ###
    ###          ##
    #####        ###
   ####### ###############
  ###  ###################
 ###     #####         ###
########## ###         ###
 # #######
 # #######
     ##     #############
     ##     #############
     ##          ##
 ##########      ##
 ##########  ##  ##
     ##      ##  ##
 ##  ##  ##  ##  ########
  ## ## ##   ##  ########
  ## ## ##   ##  ##
  ## ## ##  ###  ##
  ## ## #   #### ##
  #  ##   # #### ##
     ###### ## ####
 ############  ####
 ######    ##   ##########
 #         #      ########
