11 1
     ###        ###
    ###          ##
    #####        ###
   ####### ###############
  ###  ###################
 ###     #####         ###
########## ###         ###
 # ####### ###         ###
 # #######
     ##     #############
     ##     #############
     ##          ###
 ##########      ###
 ##########  ##  ###
     ##      ##  ###
 ##  ##  ##  ##  ########
  ## ## ##   ##  ########
  ## ## ##   ##  ###
  ## ## ##  ###  ###
  ## ## #   #### ###
  #  ##   # #### ###
     ###### ## #####
 ############  #####
 ######    ##   ##########
 #         #      ########
