11 1
                 #
     ##         ##
     ##          ##
    ####         ##
   ### ##  ##############
  ###   ## ##############
 ###     ####          ##
###      # ##          ##
 # ####### ##          ##
 # #######
     ##     #############
     ##     #############
 ##########      ##
 ##########      ##
     ##      ##  ##
     ##      ##  ##
  #  ##  #   ##  #######
  #  ##  #   ##  #######
  ## ## ##   ##  ##
  ## ## #    ##  ##
  ## ## #   ###  ##
     ##   # #### ##
     ###### ## ####
 ######### ##  ####
 ####      ##   ##########
          ##      ########
