11 1
            #
           ###
            ###
   #####################
   #####################
   ##                 ##
   ##                 ##
   ##                 ##
   #####################
   #####################
   ##    #      #
   ##   ###    ##
   ##   ##      ##
   ##  ##################
   ## ###################
   ######       ##
   #####################
   #####################
  ##   ##       ##
  ##   #################
  ##   #################
 ###   ##       ##
 ##    ##################
###    ##################
##     ##
 #     ##
