11 1
             #
            ##
            ##
   #####################
   #####################
   ##                 ##
   ##                 ##
   ##                 ##
   #####################
   #####################
   ##     #     #
   ##    ###   ###
   ##   ###     ##
   ##   #################
   ##  ##################
   #######      ##
   ######################
   ######################
  ###  ##       ##
  ###  ##################
  ###  ##################
  ##   ##       ##
 ###   ##       ##
 ###   ###################
###    ###################
  #    ###
