11 1
      ##
 ############   ###
 ############  ###
      ##      ###########
  ########## ############
      ##     ####    ##
##################  ###
#############   ## ###
    ##          #####
    ########     ###
   ##     ##  ########
  ###    ######### #####
####  #####  ###     #####
 ##    ####  #          #
     ##############
   #####      ####
######################
######################
    ##      ##      ##
    ##################
    ##      ##      ##
    ##################
    ##################

##########################
##########################
