11 1
      ##
 ############   ###
 ############  ###
      ##      ###########
  ########## ############
      ##     ####    ##
##################  ###
#############   ## ###
    ##          #####
    ########     ###
   ##     ##  ########
  ###    ######### #####
####  #####  ##      #####
 ##    ####  ##       ###
     ##############
   #####      ####
######################
######################
    ##      ##      ##
    ##################
    ##      ##      ##
    ##################
    ##################

##########################
##########################
