12 1
      ##        ##
 ############   ##
      ##       ##########
  ##########  ###########
      ##     ####    ##
#################   ###
#############   ##  ##
    ##          #####
    ########     ###
   #########   ######
  ###     #  ##### ####
 ###  #####  ###     #####
 ##     ##   #         ##
      ##  #########
   ####       ###
######################
######################
    ##      ##      ##
    ##################
    ##################
    ##      ##      ##
    ##################

##########################
