11 1
      ##
 ############   ###
 ############  ###
      ##      ###########
  ########## ############
      ##     ####    ##
##################  ###
#############   ## ###
    ##          #####
    ########     ###
   ##     ##  ########
  ###    ######### #####
####  #####  ###     #####
 ##    ####  #        ###
     ##############
   #####      ####
######################
######################
    ##      ##      ##
    ##################
    ##      ##      ##
    ##################
    ##################

##########################
##########################
