11 1
      ##
      ##        ###
 ############  ###
      ##      ###########
  ########## ############
      ##     ####    ##
##################  ###
#############   ## ###
    ##          #####
    ########     ###
   ##     ##  ########
  ###    ######### #####
####  #####  ###     #####
 ##    ####  #        ###
     ##############
   #####      ####
#######################
 ## ##      ##      ###
    ##      ##      ###
    ###################
    ##      ##      ###
    ###################


##########################
##########################
