11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###  ##   ###
           ##
 #######################
 #######################
           ##
           ##
           ##
   ###################
   ###################
           ##
           ##
 #######################
 #######################
           ##         ##
           ##         ##
           ##        ##
           ##        ##
           ##    ######
           ##     #####
           ##
