11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###  ##   ###
           ##
 #######################
 #######################
           ##
           ##
           ##
   ###################
   ###################
           ##
           ##
 #######################
 #######################
           ##         ##
           ##         ##
           ##        ###
           ##        ###
           ##    ######
           ##     #####
           ##
